1, private, far_end:amethyst_forest, MONSTER, minecraft:enderman, 33, 8, 8
323, ocean, minecraft:frozen_ocean, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
324, ocean, minecraft:frozen_ocean, WATER_CREATURE, minecraft:squid, 5, 2, 8
325, ocean, minecraft:frozen_ocean, WATER_AMBIENT, minecraft:salmon, 15, 1, 5
326, extreme_hills, minecraft:frozen_peaks, MONSTER, minecraft:spider, 80, 8, 8
327, extreme_hills, minecraft:frozen_peaks, MONSTER, minecraft:zombie, 80, 8, 8
328, extreme_hills, minecraft:frozen_peaks, MONSTER, minecraft:zombie_villager, 5, 2, 2
329, extreme_hills, minecraft:frozen_peaks, MONSTER, minecraft:skeleton, 20, 8, 8
330, extreme_hills, minecraft:frozen_peaks, MONSTER, minecraft:creeper, 80, 8, 8
331, extreme_hills, minecraft:frozen_peaks, MONSTER, minecraft:slime, 80, 8, 8
332, extreme_hills, minecraft:frozen_peaks, MONSTER, minecraft:enderman, 10, 2, 8
333, extreme_hills, minecraft:frozen_peaks, MONSTER, minecraft:witch, 5, 2, 2
334, extreme_hills, minecraft:frozen_peaks, MONSTER, minecraft:stray, 80, 8, 8
335, extreme_hills, minecraft:frozen_peaks, CREATURE, minecraft:goat, 5, 2, 6
336, extreme_hills, minecraft:frozen_peaks, AMBIENT, minecraft:bat, 10, 16, 16
337, extreme_hills, minecraft:frozen_peaks, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
338, river, minecraft:frozen_river, MONSTER, minecraft:spider, 80, 8, 8
339, river, minecraft:frozen_river, MONSTER, minecraft:zombie, 80, 8, 8
340, river, minecraft:frozen_river, MONSTER, minecraft:zombie_villager, 5, 2, 2
341, river, minecraft:frozen_river, MONSTER, minecraft:skeleton, 20, 8, 8
342, river, minecraft:frozen_river, MONSTER, minecraft:creeper, 80, 8, 8
343, river, minecraft:frozen_river, MONSTER, minecraft:slime, 80, 8, 8
344, river, minecraft:frozen_river, MONSTER, minecraft:enderman, 10, 2, 8
345, river, minecraft:frozen_river, MONSTER, minecraft:witch, 5, 2, 2
346, river, minecraft:frozen_river, MONSTER, minecraft:drowned, 5, 2, 2
347, river, minecraft:frozen_river, MONSTER, minecraft:stray, 80, 8, 8
348, river, minecraft:frozen_river, AMBIENT, minecraft:bat, 10, 16, 16
349, river, minecraft:frozen_river, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
350, river, minecraft:frozen_river, WATER_CREATURE, minecraft:squid, 5, 2, 8
351, river, minecraft:frozen_river, WATER_AMBIENT, minecraft:salmon, 5, 1, 5
352, forest, minecraft:grove, MONSTER, minecraft:spider, 80, 8, 8
353, forest, minecraft:grove, MONSTER, minecraft:zombie, 80, 8, 8
354, forest, minecraft:grove, MONSTER, minecraft:zombie_villager, 5, 2, 2
355, forest, minecraft:grove, MONSTER, minecraft:skeleton, 20, 8, 8
356, forest, minecraft:grove, MONSTER, minecraft:creeper, 80, 8, 8
357, forest, minecraft:grove, MONSTER, minecraft:slime, 80, 8, 8
358, forest, minecraft:grove, MONSTER, minecraft:enderman, 10, 2, 8
359, forest, minecraft:grove, MONSTER, minecraft:witch, 5, 2, 2
360, forest, minecraft:grove, MONSTER, minecraft:stray, 80, 8, 8
361, forest, minecraft:grove, MONSTER, hwg:merc, 5, 2, 4
362, forest, minecraft:grove, MONSTER, hwg:spy, 5, 2, 4
363, forest, minecraft:grove, CREATURE, minecraft:sheep, 12, 8, 8
364, forest, minecraft:grove, CREATURE, minecraft:pig, 10, 8, 8
365, forest, minecraft:grove, CREATURE, minecraft:chicken, 10, 8, 8
366, forest, minecraft:grove, CREATURE, minecraft:cow, 8, 8, 8
367, forest, minecraft:grove, CREATURE, minecraft:wolf, 8, 8, 8
368, forest, minecraft:grove, CREATURE, minecraft:rabbit, 5, 2, 3
369, forest, minecraft:grove, CREATURE, minecraft:fox, 8, 2, 4
370, forest, minecraft:grove, AMBIENT, minecraft:bat, 10, 16, 16
371, forest, minecraft:grove, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
372, private, minecraft:ice_spikes, MONSTER, minecraft:spider, 80, 8, 8
373, private, minecraft:ice_spikes, MONSTER, minecraft:zombie, 80, 8, 8
374, private, minecraft:ice_spikes, MONSTER, minecraft:zombie_villager, 5, 2, 2
375, private, minecraft:ice_spikes, MONSTER, minecraft:skeleton, 20, 8, 8
376, private, minecraft:ice_spikes, MONSTER, minecraft:creeper, 80, 8, 8
377, private, minecraft:ice_spikes, MONSTER, minecraft:slime, 80, 8, 8
378, private, minecraft:ice_spikes, MONSTER, minecraft:enderman, 10, 2, 8
379, private, minecraft:ice_spikes, MONSTER, minecraft:witch, 5, 2, 2
380, private, minecraft:ice_spikes, MONSTER, minecraft:stray, 80, 8, 8
381, private, minecraft:ice_spikes, CREATURE, minecraft:rabbit, 10, 2, 3
382, private, minecraft:ice_spikes, CREATURE, minecraft:polar_bear, 5, 2, 4
383, private, minecraft:ice_spikes, AMBIENT, minecraft:bat, 10, 16, 16
384, private, minecraft:ice_spikes, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
385, nether, incendium:infernal_dunes, MONSTER, minecraft:blaze, 20, 2, 5
386, nether, incendium:infernal_dunes, MONSTER, minecraft:magma_cube, 5, 2, 6
387, nether, incendium:infernal_dunes, MONSTER, minecraft:zombified_piglin, 5, 2, 8
388, nether, incendium:infernal_dunes, MONSTER, minecraft:ghast, 3, 8, 8
389, nether, incendium:infernal_dunes, CREATURE, minecraft:strider, 60, 2, 4
390, nether, incendium:inverted_forest, MONSTER, minecraft:enderman, 5, 8, 8
391, nether, incendium:inverted_forest, MONSTER, minecraft:zombified_piglin, 5, 2, 8
392, nether, incendium:inverted_forest, MONSTER, minecraft:ghast, 3, 8, 8
393, nether, incendium:inverted_forest, CREATURE, minecraft:strider, 60, 2, 4
394, extreme_hills, minecraft:jagged_peaks, MONSTER, minecraft:spider, 80, 8, 8
395, extreme_hills, minecraft:jagged_peaks, MONSTER, minecraft:zombie, 80, 8, 8
396, extreme_hills, minecraft:jagged_peaks, MONSTER, minecraft:zombie_villager, 5, 2, 2
397, extreme_hills, minecraft:jagged_peaks, MONSTER, minecraft:skeleton, 80, 8, 8
398, extreme_hills, minecraft:jagged_peaks, MONSTER, minecraft:creeper, 80, 8, 8
399, extreme_hills, minecraft:jagged_peaks, MONSTER, minecraft:slime, 80, 8, 8
400, extreme_hills, minecraft:jagged_peaks, MONSTER, minecraft:enderman, 10, 2, 8
401, extreme_hills, minecraft:jagged_peaks, MONSTER, minecraft:witch, 5, 2, 2
402, extreme_hills, minecraft:jagged_peaks, CREATURE, minecraft:goat, 5, 2, 6
403, extreme_hills, minecraft:jagged_peaks, AMBIENT, minecraft:bat, 10, 16, 16
404, extreme_hills, minecraft:jagged_peaks, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
405, jungle, minecraft:jungle, MONSTER, minecraft:spider, 20, 8, 8
406, jungle, minecraft:jungle, MONSTER, minecraft:zombie, 80, 8, 8
407, jungle, minecraft:jungle, MONSTER, minecraft:zombie_villager, 5, 2, 2
408, jungle, minecraft:jungle, MONSTER, minecraft:skeleton, 80, 8, 8
409, jungle, minecraft:jungle, MONSTER, minecraft:creeper, 80, 8, 8
410, jungle, minecraft:jungle, MONSTER, minecraft:slime, 80, 8, 8
411, jungle, minecraft:jungle, MONSTER, minecraft:enderman, 10, 2, 8
412, jungle, minecraft:jungle, MONSTER, minecraft:witch, 5, 2, 2
413, jungle, minecraft:jungle, MONSTER, minecraft:cave_spider, 80, 8, 8
414, jungle, minecraft:jungle, MONSTER, hwg:merc, 5, 2, 4
415, jungle, minecraft:jungle, MONSTER, hwg:spy, 5, 2, 4
416, jungle, minecraft:jungle, CREATURE, minecraft:sheep, 12, 8, 8
417, jungle, minecraft:jungle, CREATURE, minecraft:pig, 10, 8, 8
418, jungle, minecraft:jungle, CREATURE, minecraft:chicken, 10, 8, 8
419, jungle, minecraft:jungle, CREATURE, minecraft:cow, 8, 8, 8
420, jungle, minecraft:jungle, CREATURE, minecraft:chicken, 10, 8, 8
421, jungle, minecraft:jungle, CREATURE, minecraft:parrot, 40, 2, 4
422, jungle, minecraft:jungle, CREATURE, minecraft:panda, 5, 2, 4
423, jungle, minecraft:jungle, CREATURE, minecraft:ocelot, 5, 2, 6
424, jungle, minecraft:jungle, AMBIENT, minecraft:bat, 10, 16, 16
425, jungle, minecraft:jungle, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
426, jungle, minecraft:jungle, WATER_CREATURE, minecraft:dolphin, 5, 2, 4
427, jungle, minecraft:jungle, WATER_AMBIENT, minecraft:tropical_fish, 15, 6, 8
428, ocean, minecraft:lukewarm_ocean, MONSTER, minecraft:spider, 80, 8, 8
429, ocean, minecraft:lukewarm_ocean, MONSTER, minecraft:zombie, 80, 8, 8
430, ocean, minecraft:lukewarm_ocean, MONSTER, minecraft:zombie_villager, 5, 2, 2
431, ocean, minecraft:lukewarm_ocean, MONSTER, minecraft:skeleton, 80, 8, 8
432, ocean, minecraft:lukewarm_ocean, MONSTER, minecraft:creeper, 80, 8, 8
433, ocean, minecraft:lukewarm_ocean, MONSTER, minecraft:slime, 80, 8, 8
434, ocean, minecraft:lukewarm_ocean, MONSTER, minecraft:enderman, 10, 2, 8
435, ocean, minecraft:lukewarm_ocean, MONSTER, minecraft:witch, 5, 2, 2
436, ocean, minecraft:lukewarm_ocean, MONSTER, minecraft:drowned, 5, 2, 2
437, ocean, minecraft:lukewarm_ocean, AMBIENT, minecraft:bat, 10, 16, 16
438, ocean, minecraft:lukewarm_ocean, AMBIENT, darkwaters:aberration, 10, 2, 2
439, ocean, minecraft:lukewarm_ocean, AMBIENT, darkwaters:craeken, 5, 2, 2
440, ocean, minecraft:lukewarm_ocean, AMBIENT, darkwaters:miraid, 5, 2, 2
441, ocean, minecraft:lukewarm_ocean, AMBIENT, darkwaters:miraid_hallucination, 5, 2, 2
442, ocean, minecraft:lukewarm_ocean, AMBIENT, darkwaters:mohast, 10, 2, 6
443, ocean, minecraft:lukewarm_ocean, AMBIENT, darkwaters:sight_hunter, 5, 2, 2
444, ocean, minecraft:lukewarm_ocean, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
445, ocean, minecraft:lukewarm_ocean, WATER_CREATURE, minecraft:squid, 10, 2, 4
446, ocean, minecraft:lukewarm_ocean, WATER_CREATURE, minecraft:dolphin, 5, 2, 4
447, ocean, minecraft:lukewarm_ocean, WATER_AMBIENT, minecraft:cod, 15, 3, 6
448, ocean, minecraft:lukewarm_ocean, WATER_AMBIENT, minecraft:pufferfish, 5, 2, 6
449, ocean, minecraft:lukewarm_ocean, WATER_AMBIENT, minecraft:tropical_fish, 25, 16, 16
450, private, minecraft:lush_caves, MONSTER, minecraft:spider, 20, 8, 8
451, private, minecraft:lush_caves, MONSTER, minecraft:zombie, 80, 8, 8
452, private, minecraft:lush_caves, MONSTER, minecraft:zombie_villager, 5, 2, 2
453, private, minecraft:lush_caves, MONSTER, minecraft:skeleton, 80, 8, 8
454, private, minecraft:lush_caves, MONSTER, minecraft:creeper, 80, 8, 8
455, private, minecraft:lush_caves, MONSTER, minecraft:slime, 80, 8, 8
456, private, minecraft:lush_caves, MONSTER, minecraft:enderman, 10, 2, 8
457, private, minecraft:lush_caves, MONSTER, minecraft:witch, 5, 2, 2
458, private, minecraft:lush_caves, MONSTER, minecraft:cave_spider, 80, 8, 8
459, private, minecraft:lush_caves, AMBIENT, minecraft:bat, 10, 16, 16
460, private, minecraft:lush_caves, AXOLOTLS, minecraft:axolotl, 10, 4, 6
461, private, minecraft:lush_caves, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
462, private, minecraft:lush_caves, WATER_AMBIENT, minecraft:tropical_fish, 25, 16, 16
463, swamp, minecraft:mangrove_swamp, MONSTER, minecraft:spider, 80, 8, 8
464, swamp, minecraft:mangrove_swamp, MONSTER, minecraft:zombie, 19, 8, 8
465, swamp, minecraft:mangrove_swamp, MONSTER, minecraft:zombie_villager, 5, 2, 2
466, swamp, minecraft:mangrove_swamp, MONSTER, minecraft:skeleton, 80, 8, 8
467, swamp, minecraft:mangrove_swamp, MONSTER, minecraft:creeper, 80, 8, 8
468, swamp, minecraft:mangrove_swamp, MONSTER, minecraft:slime, 80, 8, 8
469, swamp, minecraft:mangrove_swamp, MONSTER, minecraft:enderman, 10, 2, 8
470, swamp, minecraft:mangrove_swamp, MONSTER, minecraft:witch, 10, 2, 2
471, swamp, minecraft:mangrove_swamp, MONSTER, minecraft:slime, 5, 2, 2
472, swamp, minecraft:mangrove_swamp, MONSTER, minecraft:drowned, 80, 8, 8
473, swamp, minecraft:mangrove_swamp, CREATURE, minecraft:frog, 10, 2, 5
474, swamp, minecraft:mangrove_swamp, AMBIENT, minecraft:bat, 10, 16, 16
475, swamp, minecraft:mangrove_swamp, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
476, swamp, minecraft:mangrove_swamp, WATER_AMBIENT, minecraft:tropical_fish, 25, 16, 16
477, plains, minecraft:meadow, MONSTER, minecraft:spider, 80, 8, 8
478, plains, minecraft:meadow, MONSTER, minecraft:zombie, 80, 8, 8
479, plains, minecraft:meadow, MONSTER, minecraft:zombie_villager, 5, 2, 2
480, plains, minecraft:meadow, MONSTER, minecraft:skeleton, 80, 8, 8
481, plains, minecraft:meadow, MONSTER, minecraft:creeper, 80, 8, 8
482, plains, minecraft:meadow, MONSTER, minecraft:slime, 80, 8, 8
483, plains, minecraft:meadow, MONSTER, minecraft:enderman, 10, 2, 8
484, plains, minecraft:meadow, MONSTER, minecraft:witch, 5, 2, 2
485, plains, minecraft:meadow, CREATURE, minecraft:donkey, 5, 2, 4
486, plains, minecraft:meadow, CREATURE, minecraft:rabbit, 5, 2, 6
487, plains, minecraft:meadow, CREATURE, minecraft:sheep, 5, 2, 4
488, plains, minecraft:meadow, AMBIENT, minecraft:bat, 10, 16, 16
489, plains, minecraft:meadow, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
490, private, apocalypse_overwrite:modern_city, MONSTER, minecraft:zombie, 80, 8, 8
491, private, apocalypse_overwrite:modern_city, MONSTER, minecraft:zombie_villager, 50, 2, 2
492, private, apocalypse_overwrite:modern_city, AMBIENT, minecraft:bat, 10, 16, 16
493, private, apocalypse_overwrite:modern_city, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
494, private, apocalypse_overwrite:modern_country, MONSTER, minecraft:zombie, 80, 8, 8
495, private, apocalypse_overwrite:modern_country, MONSTER, minecraft:zombie_villager, 50, 2, 2
496, private, apocalypse_overwrite:modern_country, AMBIENT, minecraft:bat, 10, 16, 16
497, private, apocalypse_overwrite:modern_country, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
498, private, apocalypse_overwrite:modern_country_desert, MONSTER, minecraft:zombie, 80, 8, 8
499, private, apocalypse_overwrite:modern_country_desert, MONSTER, minecraft:zombie_villager, 50, 2, 2
500, private, apocalypse_overwrite:modern_country_desert, CREATURE, minecraft:bat, 80, 12, 24
501, private, apocalypse_overwrite:modern_country_desert, AMBIENT, minecraft:bat, 10, 16, 16
502, private, apocalypse_overwrite:modern_country_desert, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
503, private, apocalypse_overwrite:modern_small_town, MONSTER, minecraft:zombie, 80, 8, 8
504, private, apocalypse_overwrite:modern_small_town, MONSTER, minecraft:zombie_villager, 50, 2, 2
505, private, apocalypse_overwrite:modern_small_town, AMBIENT, minecraft:bat, 10, 16, 16
506, private, apocalypse_overwrite:modern_small_town, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
507, private, apocalypse_overwrite:modern_small_town_desert, MONSTER, minecraft:zombie, 80, 8, 8
508, private, apocalypse_overwrite:modern_small_town_desert, MONSTER, minecraft:zombie_villager, 50, 2, 2
509, private, apocalypse_overwrite:modern_small_town_desert, AMBIENT, minecraft:bat, 10, 16, 16
510, private, apocalypse_overwrite:modern_small_town_desert, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
511, private, minecraft:mushroom_fields, CREATURE, minecraft:mooshroom, 8, 4, 8
512, private, minecraft:mushroom_fields, AMBIENT, minecraft:bat, 10, 16, 16
513, private, minecraft:mushroom_fields, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
514, nether, minecraft:nether_wastes, MONSTER, minecraft:ghast, 50, 8, 8
515, nether, minecraft:nether_wastes, MONSTER, minecraft:zombified_piglin, 80, 8, 8
516, nether, minecraft:nether_wastes, MONSTER, minecraft:magma_cube, 5, 8, 8
517, nether, minecraft:nether_wastes, MONSTER, minecraft:enderman, 5, 8, 8
518, nether, minecraft:nether_wastes, MONSTER, minecraft:piglin, 15, 8, 8
519, nether, minecraft:nether_wastes, MONSTER, hwg:technodemon_greater_1, 5, 2, 2
520, nether, minecraft:nether_wastes, MONSTER, hwg:technodemon_lesser_1, 5, 2, 4
521, nether, minecraft:nether_wastes, CREATURE, minecraft:strider, 60, 2, 4
522, ocean, minecraft:ocean, MONSTER, minecraft:spider, 80, 8, 8
523, ocean, minecraft:ocean, MONSTER, minecraft:zombie, 80, 8, 8
524, ocean, minecraft:ocean, MONSTER, minecraft:zombie_villager, 5, 2, 2
525, ocean, minecraft:ocean, MONSTER, minecraft:skeleton, 80, 8, 8
526, ocean, minecraft:ocean, MONSTER, minecraft:creeper, 80, 8, 8
527, ocean, minecraft:ocean, MONSTER, minecraft:slime, 80, 8, 8
528, ocean, minecraft:ocean, MONSTER, minecraft:enderman, 10, 2, 8
529, ocean, minecraft:ocean, MONSTER, minecraft:witch, 5, 2, 2
530, ocean, minecraft:ocean, MONSTER, minecraft:drowned, 5, 2, 2
531, ocean, minecraft:ocean, AMBIENT, minecraft:bat, 10, 16, 16
532, ocean, minecraft:ocean, AMBIENT, darkwaters:aberration, 10, 2, 2
533, ocean, minecraft:ocean, AMBIENT, darkwaters:craeken, 5, 2, 2
534, ocean, minecraft:ocean, AMBIENT, darkwaters:miraid, 5, 2, 2
535, ocean, minecraft:ocean, AMBIENT, darkwaters:miraid_hallucination, 5, 2, 2
536, ocean, minecraft:ocean, AMBIENT, darkwaters:mohast, 10, 2, 6
537, ocean, minecraft:ocean, AMBIENT, darkwaters:sight_hunter, 5, 2, 2
538, ocean, minecraft:ocean, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
539, ocean, minecraft:ocean, WATER_CREATURE, minecraft:squid, 5, 2, 8
540, ocean, minecraft:ocean, WATER_CREATURE, minecraft:dolphin, 5, 2, 4
541, ocean, minecraft:ocean, WATER_AMBIENT, minecraft:cod, 10, 3, 6
542, forest, minecraft:old_growth_birch_forest, MONSTER, minecraft:spider, 80, 8, 8
543, forest, minecraft:old_growth_birch_forest, MONSTER, minecraft:zombie, 80, 8, 8
544, forest, minecraft:old_growth_birch_forest, MONSTER, minecraft:zombie_villager, 5, 2, 2
545, forest, minecraft:old_growth_birch_forest, MONSTER, minecraft:skeleton, 80, 8, 8
546, forest, minecraft:old_growth_birch_forest, MONSTER, minecraft:creeper, 80, 8, 8
547, forest, minecraft:old_growth_birch_forest, MONSTER, minecraft:slime, 80, 8, 8
548, forest, minecraft:old_growth_birch_forest, MONSTER, minecraft:enderman, 10, 2, 8
549, forest, minecraft:old_growth_birch_forest, MONSTER, minecraft:witch, 5, 2, 2
550, forest, minecraft:old_growth_birch_forest, MONSTER, hwg:merc, 5, 2, 4
551, forest, minecraft:old_growth_birch_forest, MONSTER, hwg:spy, 5, 2, 4
552, forest, minecraft:old_growth_birch_forest, CREATURE, minecraft:sheep, 12, 8, 8
553, forest, minecraft:old_growth_birch_forest, CREATURE, minecraft:pig, 10, 8, 8
554, forest, minecraft:old_growth_birch_forest, CREATURE, minecraft:chicken, 10, 8, 8
555, forest, minecraft:old_growth_birch_forest, CREATURE, minecraft:cow, 8, 8, 8
556, forest, minecraft:old_growth_birch_forest, AMBIENT, minecraft:bat, 10, 16, 16
557, forest, minecraft:old_growth_birch_forest, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
558, taiga, minecraft:old_growth_pine_taiga, MONSTER, minecraft:spider, 80, 8, 8
559, taiga, minecraft:old_growth_pine_taiga, MONSTER, minecraft:zombie, 80, 8, 8
560, taiga, minecraft:old_growth_pine_taiga, MONSTER, minecraft:zombie_villager, 25, 2, 2
561, taiga, minecraft:old_growth_pine_taiga, MONSTER, minecraft:skeleton, 80, 8, 8
562, taiga, minecraft:old_growth_pine_taiga, MONSTER, minecraft:creeper, 80, 8, 8
563, taiga, minecraft:old_growth_pine_taiga, MONSTER, minecraft:slime, 80, 8, 8
564, taiga, minecraft:old_growth_pine_taiga, MONSTER, minecraft:enderman, 10, 2, 8
565, taiga, minecraft:old_growth_pine_taiga, MONSTER, minecraft:witch, 5, 2, 2
566, taiga, minecraft:old_growth_pine_taiga, MONSTER, hwg:merc, 5, 2, 4
567, taiga, minecraft:old_growth_pine_taiga, MONSTER, hwg:spy, 5, 2, 4
568, taiga, minecraft:old_growth_pine_taiga, CREATURE, minecraft:sheep, 12, 8, 8
569, taiga, minecraft:old_growth_pine_taiga, CREATURE, minecraft:pig, 10, 8, 8
570, taiga, minecraft:old_growth_pine_taiga, CREATURE, minecraft:chicken, 10, 8, 8
571, taiga, minecraft:old_growth_pine_taiga, CREATURE, minecraft:cow, 8, 8, 8
572, taiga, minecraft:old_growth_pine_taiga, CREATURE, minecraft:wolf, 8, 8, 8
573, taiga, minecraft:old_growth_pine_taiga, CREATURE, minecraft:rabbit, 5, 2, 3
574, taiga, minecraft:old_growth_pine_taiga, CREATURE, minecraft:fox, 8, 2, 4
575, taiga, minecraft:old_growth_pine_taiga, AMBIENT, minecraft:bat, 10, 16, 16
576, taiga, minecraft:old_growth_pine_taiga, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
577, taiga, minecraft:old_growth_spruce_taiga, MONSTER, minecraft:spider, 80, 8, 8
578, taiga, minecraft:old_growth_spruce_taiga, MONSTER, minecraft:zombie, 80, 8, 8
579, taiga, minecraft:old_growth_spruce_taiga, MONSTER, minecraft:zombie_villager, 5, 2, 2
580, taiga, minecraft:old_growth_spruce_taiga, MONSTER, minecraft:skeleton, 80, 8, 8
581, taiga, minecraft:old_growth_spruce_taiga, MONSTER, minecraft:creeper, 80, 8, 8
582, taiga, minecraft:old_growth_spruce_taiga, MONSTER, minecraft:slime, 80, 8, 8
583, taiga, minecraft:old_growth_spruce_taiga, MONSTER, minecraft:enderman, 10, 2, 8
584, taiga, minecraft:old_growth_spruce_taiga, MONSTER, minecraft:witch, 5, 2, 2
585, taiga, minecraft:old_growth_spruce_taiga, MONSTER, hwg:merc, 5, 2, 4
586, taiga, minecraft:old_growth_spruce_taiga, MONSTER, hwg:spy, 5, 2, 4
587, taiga, minecraft:old_growth_spruce_taiga, CREATURE, minecraft:sheep, 12, 8, 8
588, taiga, minecraft:old_growth_spruce_taiga, CREATURE, minecraft:pig, 10, 8, 8
589, taiga, minecraft:old_growth_spruce_taiga, CREATURE, minecraft:chicken, 10, 8, 8
590, taiga, minecraft:old_growth_spruce_taiga, CREATURE, minecraft:cow, 8, 8, 8
591, taiga, minecraft:old_growth_spruce_taiga, CREATURE, minecraft:wolf, 8, 8, 8
592, taiga, minecraft:old_growth_spruce_taiga, CREATURE, minecraft:rabbit, 5, 2, 3
593, taiga, minecraft:old_growth_spruce_taiga, CREATURE, minecraft:fox, 8, 2, 4
594, taiga, minecraft:old_growth_spruce_taiga, AMBIENT, minecraft:bat, 10, 16, 16
595, taiga, minecraft:old_growth_spruce_taiga, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
596, plains, minecraft:plains, MONSTER, minecraft:spider, 80, 8, 8
597, plains, minecraft:plains, MONSTER, minecraft:zombie, 80, 8, 8
598, plains, minecraft:plains, MONSTER, minecraft:zombie_villager, 5, 2, 2
599, plains, minecraft:plains, MONSTER, minecraft:skeleton, 80, 8, 8
600, plains, minecraft:plains, MONSTER, minecraft:creeper, 80, 8, 8
601, plains, minecraft:plains, MONSTER, minecraft:slime, 80, 8, 8
602, plains, minecraft:plains, MONSTER, minecraft:enderman, 10, 2, 8
603, plains, minecraft:plains, MONSTER, minecraft:witch, 5, 2, 2
604, plains, minecraft:plains, MONSTER, hwg:merc, 5, 2, 4
605, plains, minecraft:plains, MONSTER, hwg:spy, 5, 2, 4
606, plains, minecraft:plains, CREATURE, minecraft:sheep, 12, 8, 8
607, plains, minecraft:plains, CREATURE, minecraft:pig, 10, 8, 8
608, plains, minecraft:plains, CREATURE, minecraft:chicken, 10, 8, 8
609, plains, minecraft:plains, CREATURE, minecraft:cow, 8, 8, 8
610, plains, minecraft:plains, CREATURE, minecraft:horse, 5, 2, 6
611, plains, minecraft:plains, CREATURE, minecraft:donkey, 5, 2, 6
612, plains, minecraft:plains, AMBIENT, minecraft:bat, 10, 16, 16
613, plains, minecraft:plains, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
614, nether, incendium:quartz_flats, MONSTER, minecraft:ghast, 80, 16, 16
615, nether, incendium:quartz_flats, MONSTER, minecraft:skeleton, 80, 1, 5
616, nether, incendium:quartz_flats, MONSTER, minecraft:zombified_piglin, 5, 2, 8
617, nether, incendium:quartz_flats, CREATURE, minecraft:strider, 60, 2, 4
618, river, minecraft:river, MONSTER, minecraft:spider, 80, 8, 8
619, river, minecraft:river, MONSTER, minecraft:zombie, 80, 8, 8
620, river, minecraft:river, MONSTER, minecraft:zombie_villager, 5, 2, 2
621, river, minecraft:river, MONSTER, minecraft:skeleton, 80, 8, 8
622, river, minecraft:river, MONSTER, minecraft:creeper, 80, 8, 8
623, river, minecraft:river, MONSTER, minecraft:slime, 80, 8, 8
624, river, minecraft:river, MONSTER, minecraft:enderman, 10, 2, 8
625, river, minecraft:river, MONSTER, minecraft:witch, 5, 2, 2
626, river, minecraft:river, MONSTER, minecraft:drowned, 80, 2, 2
627, river, minecraft:river, AMBIENT, minecraft:bat, 10, 16, 16
628, river, minecraft:river, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
629, river, minecraft:river, WATER_CREATURE, minecraft:squid, 5, 2, 8
630, river, minecraft:river, WATER_AMBIENT, minecraft:salmon, 5, 1, 5
631, savanna, minecraft:savanna, MONSTER, minecraft:spider, 80, 8, 8
632, savanna, minecraft:savanna, MONSTER, minecraft:zombie, 80, 8, 8
633, savanna, minecraft:savanna, MONSTER, minecraft:zombie_villager, 5, 2, 2
634, savanna, minecraft:savanna, MONSTER, minecraft:skeleton, 80, 8, 8
635, savanna, minecraft:savanna, MONSTER, minecraft:creeper, 80, 8, 8
636, savanna, minecraft:savanna, MONSTER, minecraft:slime, 80, 8, 8
637, savanna, minecraft:savanna, MONSTER, minecraft:enderman, 10, 2, 8
638, savanna, minecraft:savanna, MONSTER, minecraft:witch, 5, 2, 2
639, savanna, minecraft:savanna, CREATURE, minecraft:sheep, 12, 8, 8
640, savanna, minecraft:savanna, CREATURE, minecraft:pig, 10, 8, 8
641, savanna, minecraft:savanna, CREATURE, minecraft:chicken, 10, 8, 8
642, savanna, minecraft:savanna, CREATURE, minecraft:cow, 8, 8, 8
643, savanna, minecraft:savanna, CREATURE, minecraft:horse, 5, 2, 6
644, savanna, minecraft:savanna, CREATURE, minecraft:donkey, 5, 2, 2
645, savanna, minecraft:savanna, AMBIENT, minecraft:bat, 10, 16, 16
